Player ID,Full Name,Bingo Card
4380,Robin van Persie,556
35537,Felipe Melo,556
27577,Clint Dempsey,556
25557,Sergio Ramos,556
4289,Alessandro Del Piero,556
28021,Samir Handanovic,556
37579,Alexandre Pato,556
431755,Dejan Kulusevski,556
353366,Benjamin Pavard,556
3455,Zlatan Ibrahimovic,556
12249,Ever Banega,556
565822,Harvey Elliott,556
302215,Naby Keita,556
214,Hasan Salihamidzic,556
30739,John Obi Mikel,556
6031,Antonio Di Natale,556
82105,Joel Matip,556
126719,Juan Bernat,556
29241,Thiago Silva,556
132098,Harry Kane,556
4317,Maxwell,556
399776,Pau Torres,556
108880,Koen Casteels,556
131789,Roberto Firmino,556
139208,Virgil van Dijk,556
3700,Frederic Kanoute,556
7520,Esteban Cambiasso,556
166601,Niklas Sule,556
167850,Memphis Depay,556
342229,Kylian Mbappe,556
28003,Lionel Messi,557
351749,Kalvin Phillips,557
44058,Wojciech Szczesny,557
3854,Juan Roman Riquelme,557
96341,Romelu Lukaku,557
533738,Jonathan David,557
687626,Moises Caicedo,557
225083,N'Golo Kante,557
3144,Robbie Keane,557
3518,Frank de Boer,557
513245,Jesper Lindstrom,557
3216,Milan Baros,557
532,Claudio Pizarro,557
3291,Gareth Barry,557
478573,Ryan Gravenberch,557
198008,Andre Silva,557
159088,Robert Andrich,557
3156,William Gallas,557
361914,Nayef Aguerd,557
3182,Ashley Cole,557
3994,Roy Makaay,557
424204,Alphonso Davies,557
58088,Fernando Muslera,557
294808,Franck Kessie,557
5958,Francesco Totti,557
217111,Hakim Ziyech,557
39153,Gonzalo Higuain,557
39152,Radamel Falcao,557
3207,Thierry Henry,557
170986,Raphael Guerreiro,557
543382,Mohamed Camara,557
3397,Paul Scholes,557
145988,Wilfried Zaha,557
94005,Sead Kolasinac,557
7589,Victor Valdes,557
255901,Rodrigo De Paul,557
3220,John Arne Riise,557
3415,Marcelo Salas,557
37579,Alexandre Pato,557
709187,Nico Williams,557
34557,Nicklas Bendtner,557
3226,Nicolas Anelka,557
9594,Vincent Kompany,558
349066,Alexander Isak,558
27992,Luka Modric,558
371998,Vinicius Junior,558
35664,Mesut Ozil,558
266807,Angel Correa,558
576024,Julian Alvarez,558
3188,Sylvain Wiltord,558
225693,Fabinho,558
94529,Stephan El Shaarawy,558
41384,Marko Arnautovic,558
6710,Per Mertesacker,558
37579,Alexandre Pato,558
182906,Mike Maignan,558
7825,Pepe Reina,558
401923,Victor Osimhen,558
534033,Alexis Mac Allister,558
277179,Angelino,558
182712,Joao Cancelo,558
133964,Lorenzo Insigne,558
321528,Denzel Dumfries,558
59016,David Alaba,558
32467,Ivan Rakitic,558
203853,Oleksandr Zinchenko,558
234509,Andre Onana,558
121483,Jan Oblak,558
5668,Anthony Reveillere,558
3407,Ruud van Nistelrooy,558
537860,Mykhaylo Mudryk,558
3182,Ashley Cole,558
387626,Leon Bailey,558
39381,Gareth Bale,558
3455,Zlatan Ibrahimovic,558
344695,Dayot Upamecano,558
598577,Florian Wirtz,558
7531,Fernando Morientes,558
3207,Thierry Henry,558
581678,Jude Bellingham,558
41982,Radja Nainggolan,558
504215,Giovanni Reyna,558
38253,Robert Lewandowski,558
424042,Nahuel Molina,558
451276,Dominik Szoboszlai,559
250845,Jose Maria Gimenez,559
4317,Maxwell,559
274839,Wilfred Ndidi,559
15799,Santi Cazorla,559
38593,Marek Hamsik,559
659813,Piero Hincapie,559
354362,Rodrigo Bentancur,559
392765,Emile Smith Rowe,559
187587,Ante Rebic,559
8198,Cristiano Ronaldo,559
388198,Nico Schlotterbeck,559
598577,Florian Wirtz,559
503733,Anthony Gordon,559
357119,Ibrahima Konate,559
2219,Philipp Lahm,559
401922,Samuel Chukwueze,559
3207,Thierry Henry,559
361914,Nayef Aguerd,559
469822,David Neres,559
3332,Wayne Rooney,559
91845,Heung-min Son,559
398073,Achraf Hakimi,559
171424,Riyad Mahrez,559
57071,Peter Gulacsi,559
131789,Roberto Firmino,559
37579,Alexandre Pato,559
22969,Gabi,559
355915,Cristian Romero,559
444523,Lucas Paqueta,559
427568,Aaron Ramsdale,559
360518,Teun Koopmeiners,559
4248,Diego,559
4182,Claude Makelele,559
16922,Kevin-Prince Boateng,559
33481,Gervinho,559
16306,Casemiro,559
22202,Diego Milito,559
203853,Oleksandr Zinchenko,559
462250,Joao Felix,559
4192,Rafael van der Vaart,559
463618,Khephren Thuram,559
487465,Pedro Neto,560
355915,Cristian Romero,560
357153,Diogo Costa,560
207929,Dele Alli,560
35773,Carlos Vela,560
231289,Otavio,560
128223,Alvaro Morata,560
351809,Robin Le Normand,560
100986,Thomas Meunier,560
341092,Federico Chiesa,560
546543,Darwin Nunez,560
125781,Antoine Griezmann,560
281963,Lucas Hernandez,560
7594,Carles Puyol,560
486049,Jeremy Doku,560
5813,Gennaro Gattuso,560
28021,Samir Handanovic,560
5023,Gianluigi Buffon,560
442891,Martin Terrier,560
39983,Leonardo Bonucci,560
7767,Fernando Torres,560
550550,Goncalo Ramos,560
16911,Kasper Schmeichel,560
250845,Jose Maria Gimenez,560
4010,Dirk Kuyt,560
249565,Youri Tielemans,560
496094,Karim Adeyemi,560
3291,Gareth Barry,560
294808,Franck Kessie,560
242086,Patrik Schick,560
54928,Diego Godin,560
513245,Jesper Lindstrom,560
3140,Ronaldo,560
467720,Youssoufa Moukoko,560
54781,Nicolas Otamendi,560
58358,Thomas Muller,560
4192,Rafael van der Vaart,560
132098,Harry Kane,560
418560,Erling Haaland,560
139208,Virgil van Dijk,560
338424,Mikel Merino,560
37579,Alexandre Pato,560
93128,Kalidou Koulibaly,561
776890,Nicolas Jackson,561
486049,Jeremy Doku,561
102017,Jorginho,561
186590,John Stones,561
5938,Walter Samuel,561
198008,Andre Silva,561
628451,Romeo Lavia,561
176553,Aymeric Laporte,561
44352,Luis Suarez,561
495666,William Saliba,561
488362,Conor Gallagher,561
3160,John Terry,561
371149,Evan Ndicka,561
88755,Kevin De Bruyne,561
349599,Pervis Estupinan,561
14132,Pepe,561
4257,Samuel Eto'o,561
423440,Martin Zubimendi,561
7767,Fernando Torres,561
39152,Radamel Falcao,561
28021,Samir Handanovic,561
44501,Marcelo,561
29364,Joao Moutinho,561
648046,Evan Ferguson,561
240306,Bruno Fernandes,561
33706,Nani,561
3183,Patrick Vieira,561
273132,Robin Gosens,561
3372,Rivaldo,561
354362,Rodrigo Bentancur,561
354361,Frank Anguissa,561
5283,Eric Abidal,561
132098,Harry Kane,561
215876,Ricardo Pereira,561
37579,Alexandre Pato,561
303254,Fikayo Tomori,561
342229,Kylian Mbappe,561
126664,Lucas Digne,561
496094,Karim Adeyemi,561
167799,Pierre-Emile Hojbjerg,561
420243,Jurrien Timber,561
44162,Miralem Pjanic,562
687626,Moises Caicedo,562
598577,Florian Wirtz,562
126540,Samuel Umtiti,562
4015,Louis Saha,562
628451,Romeo Lavia,562
258004,Ruben Dias,562
41384,Marko Arnautovic,562
171424,Riyad Mahrez,562
537860,Mykhaylo Mudryk,562
397033,Sandro Tonali,562
215876,Ricardo Pereira,562
284730,Manuel Akanji,562
4276,Carlos Tevez,562
255508,Inaki Williams,562
50202,Eden Hazard,562
4072,Peter Crouch,562
357164,Rafael Leao,562
3140,Ronaldo,562
139208,Virgil van Dijk,562
225693,Fabinho,562
3160,John Terry,562
35664,Mesut Ozil,562
204069,Milan Skriniar,562
3393,Mikael Silvestre,562
395516,Moussa Diaby,562
37579,Alexandre Pato,562
183288,Luke Shaw,562
80444,Philippe Coutinho,562
192735,Stanislav Lobotka,562
10,Miroslav Klose,562
214,Hasan Salihamidzic,562
3372,Rivaldo,562
3144,Robbie Keane,562
7518,Roberto Carlos,562
42205,Yann Sommer,562
520624,Bruno Guimaraes,562
6031,Antonio Di Natale,562
314353,Trent Alexander-Arnold,562
7531,Fernando Morientes,562
7607,Xavi,562
424042,Nahuel Molina,562
283735,Mattia Zaccagni,563
605184,Jean-Clair Todibo,563
26267,Fernandinho,563
3924,Didier Drogba,563
46156,Aleksandar Kolarov,563
45146,Mario Balotelli,563
5758,Edgar Davids,563
4276,Carlos Tevez,563
326029,Donyell Malen,563
16760,Yuriy Zhirkov,563
3394,Ole Gunnar Solskjaer,563
5422,Philippe Mexes,563
68863,Mauro Icardi,563
265088,Manuel Locatelli,563
361914,Nayef Aguerd,563
132098,Harry Kane,563
3415,Marcelo Salas,563
234803,Andrew Robertson,563
342385,Guido Rodriguez,563
1397,Michael Owen,563
406625,Lautaro Martinez,563
3216,Milan Baros,563
357164,Rafael Leao,563
44501,Marcelo,563
447661,Douglas Luiz,563
59561,Dani Parejo,563
411295,Raphinha,563
34557,Nicklas Bendtner,563
57071,Peter Gulacsi,563
1725,Jesper Christiansen,563
3518,Frank de Boer,563
315858,Gianluigi Donnarumma,563
37579,Alexandre Pato,563
354362,Rodrigo Bentancur,563
316264,Martin Odegaard,563
16911,Kasper Schmeichel,563
576024,Julian Alvarez,563
431755,Dejan Kulusevski,563
8564,Deco,563
128223,Alvaro Morata,563
37666,Arturo Vidal,563
388198,Nico Schlotterbeck,563
3924,Didier Drogba,564
3188,Sylvain Wiltord,564
3455,Zlatan Ibrahimovic,564
398065,Harvey Barnes,564
776890,Nicolas Jackson,564
8883,Emmanuel Adebayor,564
28021,Samir Handanovic,564
543499,Mohammed Kudus,564
70,Emerson,564
35773,Carlos Vela,564
192735,Stanislav Lobotka,564
215876,Ricardo Pereira,564
517894,Matheus Cunha,564
8198,Cristiano Ronaldo,564
302215,Naby Keita,564
5357,Sidney Govou,564
7825,Pepe Reina,564
7476,Xabi Alonso,564
284730,Manuel Akanji,564
44058,Wojciech Szczesny,564
121483,Jan Oblak,564
34557,Nicklas Bendtner,564
3428,Dejan Stankovic,564
340879,Merih Demiral,564
181579,James Ward-Prowse,564
38593,Marek Hamsik,564
431755,Dejan Kulusevski,564
204069,Milan Skriniar,564
3373,Ronaldinho,564
111455,Granit Xhaka,564
274839,Wilfred Ndidi,564
257462,Luka Jovic,564
44352,Luis Suarez,564
283735,Mattia Zaccagni,564
321247,Emiliano Buendia,564
4673,Wesley Sneijder,564
375885,Ibrahim Sangare,564
7518,Roberto Carlos,564
3407,Ruud van Nistelrooy,564
10,Miroslav Klose,564
3140,Ronaldo,564
37579,Alexandre Pato,564
3202,Kolo Toure,565
200512,Sadio Mane,565
610442,Rasmus Hojlund,565
56416,Dries Mertens,565
18301,Maicon,565
181375,Sebastien Haller,565
37579,Alexandre Pato,565
132098,Harry Kane,565
614258,Levi Colwill,565
335721,Ben White,565
124502,Matthias Ginter,565
241641,Bernardo Silva,565
496094,Karim Adeyemi,565
5285,Patrice Evra,565
282041,Presnel Kimpembe,565
234803,Andrew Robertson,565
401530,Eder Militao,565
4276,Carlos Tevez,565
126414,Hakan Calhanoglu,565
339556,Rico Henry,565
3407,Ruud van Nistelrooy,565
29260,Giorgio Chiellini,565
395516,Moussa Diaby,565
34987,Burak Yilmaz,565
133964,Lorenzo Insigne,565
3163,Frank Lampard,565
564545,Edmond Tapsoba,565
368887,Lois Openda,565
357164,Rafael Leao,565
55735,Henrikh Mkhitaryan,565
192735,Stanislav Lobotka,565
568157,Yeremy Pino,565
260827,Joachim Andersen,565
249565,Youri Tielemans,565
543382,Mohamed Camara,565
332697,Weston McKennie,565
4168,Clarence Seedorf,565
230784,Thomas Partey,565
82009,Kevin Volland,565
58358,Thomas Muller,565
19446,Riccardo Montolivo,565
54781,Nicolas Otamendi,565
486031,Nico Gonzalez,566
46580,Andrej Kramaric,566
388198,Nico Schlotterbeck,566
4672,Nigel de Jong,566
26399,Sergio Aguero,566
45672,Kevin Trapp,566
225122,Goncalo Guedes,566
79422,Keylor Navas,566
3455,Zlatan Ibrahimovic,566
181136,Piotr Zielinski,566
44162,Miralem Pjanic,566
24180,Martin Skrtel,566
59561,Dani Parejo,566
8198,Cristiano Ronaldo,566
129083,Ivan Zamorano,566
316264,Martin Odegaard,566
65,Dimitar Berbatov,566
96341,Romelu Lukaku,566
4257,Samuel Eto'o,566
176553,Aymeric Laporte,566
82009,Kevin Volland,566
431755,Dejan Kulusevski,566
14942,Darijo Srna,566
314367,Marcus Edwards,566
3144,Robbie Keane,566
50512,Anthony Modeste,566
32467,Ivan Rakitic,566
3394,Ole Gunnar Solskjaer,566
58864,Pierre-Emerick Aubameyang,566
72047,Iago Aspas,566
3407,Ruud van Nistelrooy,566
28003,Lionel Messi,566
94005,Sead Kolasinac,566
9594,Vincent Kompany,566
221322,Jose Gaya,566
41982,Radja Nainggolan,566
401173,Jadon Sancho,566
214,Hasan Salihamidzic,566
354361,Frank Anguissa,566
37579,Alexandre Pato,566
5757,Gianluca Zambrotta,566
502670,Khvicha Kvaratskhelia,566
167799,Pierre-Emile Hojbjerg,567
281963,Lucas Hernandez,567
36139,Dusan Tadic,567
34987,Burak Yilmaz,567
215876,Ricardo Pereira,567
85370,Sergi Roberto,567
3140,Ronaldo,567
418560,Erling Haaland,567
472423,Reece James,567
231572,Nelson Semedo,567
3924,Didier Drogba,567
169880,Giovanni Di Lorenzo,567
132098,Harry Kane,567
225122,Goncalo Guedes,567
3446,Luis Figo,567
144028,Leandro Trossard,567
640428,Eduardo Camavinga,567
7825,Pepe Reina,567
88755,Kevin De Bruyne,567
5938,Walter Samuel,567
45146,Mario Balotelli,567
3183,Patrick Vieira,567
34557,Nicklas Bendtner,567
543499,Mohammed Kudus,567
3854,Juan Roman Riquelme,567
91970,Juan Cuadrado,567
13091,Yaya Toure,567
45865,Oscar Cardozo,567
95424,Kyle Walker,567
360518,Teun Koopmeiners,567
80444,Philippe Coutinho,567
405885,Giacomo Raspadori,567
65230,Sergio Busquets,567
413112,Aurelien Tchouameni,567
435772,Charles De Ketelaere,567
37579,Alexandre Pato,567
532,Claudio Pizarro,567
21369,Arda Turan,567
4672,Nigel de Jong,567
386047,Axel Disasi,567
321247,Emiliano Buendia,567
357119,Ibrahima Konate,567
29364,Joao Moutinho,568
223967,Konrad Laimer,568
475959,Josko Gvardiol,568
532,Claudio Pizarro,568
22202,Diego Milito,568
82009,Kevin Volland,568
37579,Alexandre Pato,568
93128,Kalidou Koulibaly,568
411295,Raphinha,568
39153,Gonzalo Higuain,568
16760,Yuriy Zhirkov,568
463618,Khephren Thuram,568
207929,Dele Alli,568
3207,Thierry Henry,568
79960,Alex Sandro,568
12249,Ever Banega,568
38253,Robert Lewandowski,568
8564,Deco,568
3140,Ronaldo,568
3522,Andriy Shevchenko,568
564545,Edmond Tapsoba,568
3182,Ashley Cole,568
3994,Roy Makaay,568
4357,Klaas-Jan Huntelaar,568
26399,Sergio Aguero,568
5198,Phillip Cocu,568
18922,Karim Benzema,568
504215,Giovanni Reyna,568
217111,Hakim Ziyech,568
496094,Karim Adeyemi,568
176553,Aymeric Laporte,568
3226,Nicolas Anelka,568
5879,Adrian Mutu,568
264372,Viktor Tsygankov,568
36139,Dusan Tadic,568
406040,Ademola Lookman,568
131789,Roberto Firmino,568
354362,Rodrigo Bentancur,568
46580,Andrej Kramaric,568
167850,Memphis Depay,568
361914,Nayef Aguerd,568
418560,Erling Haaland,568
